"lang"
{
	"Language"		"english"
		"upgrade_weighted_shots_desc"	"Đạn của bạn tích lũy hiệu ứng <span class=\"highlight\">Làm chậm di chuyển</span> lên kẻ địch."
		//"upgrade_slowing_bullets/modifier_slowing_bullets_proc/modifier_slow_base"					"Slowed"

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Nhận thêm <span class=\"highlight\">Tốc độ bắn</span>, <span class=\"highlight\">Sức mạnh phép thuật</span> và <span class=\"highlight\">Hút máu phép thuật</span> bằng cách <span class=\"highlight\">tích năng lượng</span> khi bắn tướng địch."
		"modifier_tech_overflow_building" "Đang tích Tràn Phép Thuật..."

		"OverflowTechPower_label"		"Sức mạnh phép thuật"

		"OverflowTechPower_postvalue_label"		"Sức mạnh phép thuật"
		"OverflowBonusDamage_postfix"	"%"

		//Ricochet
		"upgrade_ricochet_desc"		"Đạn của bạn sẽ <span class=\"highlight\">nảy</span> sang kẻ địch gần mục tiêu, <span class=\"highlight\">áp dụng mọi hiệu ứng kích hoạt từ đạn</span> và <span class=\"highlight\">gây một phần trăm sát thương gốc.</span>"
		"RicochetTargetsTooltipOnly_label"			"Mục tiêu nảy đạn"
		"RicochetTargetsTooltipOnly_postvalue_label"			"Mục tiêu nảy đạn"
		"RicochetDamagePercent_label"					"Sát thương nảy đạn"
		"RicochetDamagePercent_postvalue_label"					"Sát thương nảy đạn"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"Tầm nảy đạn"
		"RicochetRadius_postvalue_label"							"Tầm nảy đạn"
		"RicochetRadius_postfix"							"m"

		"ModelScaleGrowthTooltip_label"					"Tỉ lệ mô hình"
		"ModelScaleGrowthTooltip_postvalue_label"					"Tỉ lệ mô hình"
		"ModelScaleGrowthTooltip_postfix"					"%"

		"ShrinkDuration_label"					"Thời gian thu nhỏ"
		"ShrinkDuration_postvalue_label"					"Thời gian thu nhỏ"
		"ShrinkDuration_postfix"					"s"
		
		"BonusBaseHealth_prefix"					"+"
		"BonusBaseHealth_label"					"Máu cơ bản"
		"BonusBaseHealth_postvalue_label"					"Máu cơ bản"
		"BonusBaseHealth_postfix"					"%"

		//Close Quarters
		"upgrade_close_range_desc"	"Gây thêm <span class=\"highlight\">Sát thương vũ khí</span> khi ở <span class=\"highlight\">cự ly gần</span> với mục tiêu."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Bị làm chậm"

		//Long Range
		"upgrade_long_range_desc"	"Gây thêm <span class=\"highlight\">Sát thương vũ khí</span> khi ở <span class=\"highlight\">xa hơn khoảng cách tối thiểu</span> với mục tiêu."

		//Mystic Shot
		"upgrade_crackshot_desc"	"Viên đạn tiếp theo của bạn gây thêm {g:citadel_inline_attribute:'SpiritDamage'}."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"Sát thương phép thuật"

		"ProcBonusMagicDamage_postvalue_label"	"Sát thương phép thuật"

		//Ethereal Bullets
		"upgrade_ethereal_bullets_desc"	"Kỹ năng được cường hóa của bạn tích năng lượng theo thời gian với {g:citadel_inline_attribute:'BonusSpiritDamage'}, {g:citadel_inline_attribute:'BonusFireRate'} và <span class=\"highlight\">nạp lại đạn</span> khi dùng. Cho đến lần nạp đạn tiếp theo, <span class=\"highlight\">đạn của bạn gây {g:citadel_inline_attribute:'BonusSpiritDamage'}</span> dựa trên Sức mạnh phép thuật của bạn."
		"BulletsBonusMagicDamage_label"	"Sát thương đạn cơ bản"
		"BulletsBonusMagicDamage_postvalue_label"	"Sát thương đạn cơ bản"
		"BulletsBonusMagicDamage_prefix"	"+"
		"BulletsBonusMagicDamage_postfix"	"%"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"Viên đạn tiếp theo sẽ <span class=\"highlight\">hồi máu</span> cho bạn dựa trên mục tiêu bạn bắn trúng."
		"HealFromHero_label"	"Hồi máu từ tướng"
		"HealFromHero_postvalue_label"	"Hồi máu từ tướng"
		"HealFromNPC_label"	 "Hồi máu từ NPC / Orb"

		"HealFromNPC_postvalue_label"	 "Hồi máu từ NPC / Orb"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"Khi ở <span class=\"highlight\">cự ly gần</span> với mục tiêu, nhận <span class=\"highlight\">Sát thương vũ khí</span> và đạn của bạn áp dụng <span class=\"highlight\">Làm chậm di chuyển</span>."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"Phát <span class=\"highlight\">bắn vào đầu</span> tiếp theo lên tướng địch gây {g:citadel_inline_attribute:'BonusWeaponDamage'}."

		//Weakening Headshot
		"upgrade_headshot_booster2_desc"		"Bắn trúng <span class=\"highlight\">đầu</span> sẽ giảm <span class=\"highlight\">Kháng đạn</span> của chúng."

		//Sharpshooter
		"upgrade_sharpshooter_desc"				"Gây thêm <span class=\"highlight\">Sát thương vũ khí</span> khi ở <span class=\"highlight\">xa hơn khoảng cách tối thiểu</span> với mục tiêu."

		//Headhunter
		"upgrade_headhunter_desc"	"Phát <span class=\"highlight\">bắn vào đầu</span> tiếp theo lên tướng địch gây {g:citadel_inline_attribute:'BonusWeaponDamage'}, {g:citadel_inline_attribute:'Heal'} cho bạn và tạm thời cho {g:citadel_inline_attribute:'BonusMoveSpeed'}."
		"HealPercentPerHeadshot_label"		"Hồi máu mỗi phát bắn đầu"
		"HealPercentPerHeadshot_postvalue_label"		"Hồi máu mỗi phát bắn đầu"
		"HealPercentPerHeadshot_postfix"	"%"
		"BaseHealOnHeadshot_label"			"Hồi máu mỗi phát bắn đầu"
		"BaseHealOnHeadshot_postvalue_label"			"Hồi máu mỗi phát bắn đầu"

		//Spellslinger Headshots
		"upgrade_spellslinger_headshots_part1_desc"	"Đạn của bạn áp dụng debuff làm giảm <span class=\"highlight\">Kháng phép thuật</span> của mục tiêu và cho bạn cùng đồng minh <span class=\"highlight\">Hút máu phép thuật</span> khi tấn công chúng."
		"upgrade_spellslinger_headshots_part2_desc"	"Bắn trúng <span class=\"highlight\">đầu</span> mục tiêu sẽ giảm thêm <span class=\"highlight\">Kháng phép thuật</span> của chúng."
		"SpiritPowerGainPct_label"				"Sức mạnh phép thuật"
		"SpiritPowerGainPct_postvalue_label"				"Sức mạnh phép thuật"
		"SpiritPowerGainPct_postfix"			"%"
		"SpellSlingerHeadshots_SpiritShredPerStack_label"		"Kháng phép thuật khi bắn đầu"
		"SpellSlingerHeadshots_SpiritShredPerStack_postvalue_label"		"Kháng phép thuật khi bắn đầu"
		"SpellSlingerHeadshots_SpiritShredPerStack_postfix"	"%"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"Bắn trúng <span class=\"highlight\">đầu</span> sẽ giảm <span class=\"highlight\">Kháng đạn và Kháng phép thuật</span> của chúng, đồng thời áp dụng <span class=\"highlight\">Giảm hồi máu</span>."

		//Berserker
		"upgrade_berserker_desc"		"<span class=\"highlight\">Sát thương vũ khí</span> của bạn tăng khi bạn liên tục chịu sát thương."

		//Frenzy
		"upgrade_fervor_passive"	"Khi bạn còn <span class=\"highlight\">dưới {s:LowHealthThreshold}% máu</span>, bạn nhận thêm chỉ số trong một thời gian và các debuff hiện có trên bạn bị giảm hiệu lực."
		"FervorTechResist_postfix"  "%"
		"modifier_fervor_aura_active"		"Frenzied"
		"FervorBulletResist_label"		"Kháng đạn"
		"FervorBulletResist_postvalue_label"		"Kháng đạn"
		"FervorBulletResist_prefix"		"+"
		"FervorBulletResist_postfix"	"%"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"Đạn của bạn áp dụng debuff làm giảm <span class=\"highlight\">Kháng phép thuật</span> của mục tiêu và cho bạn cùng đồng minh <span class=\"highlight\">Hút máu phép thuật</span> khi tấn công chúng."
		"ShreddersTechAmp_label"				"Khuếch đại phép thuật"
		"ShreddersTechAmp_postvalue_label"				"Khuếch đại phép thuật"
		"ShreddersTechAmp_postfix"			"%"

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"Khi bạn còn <span class=\"highlight\">trên {s:LifeThreshold}% máu</span>, gây thêm <span class=\"highlight\">Sát thương vũ khí</span> và đạn của bạn giảm <span class=\"highlight\">Kháng đạn</span> của kẻ địch."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"Đòn tấn công của bạn gây thêm <span class=\"highlight\">Sát thương vũ khí</span> lên <span class=\"highlight\">kẻ địch còn trên {s:EnemyLifeThreshold}% máu</span>."
		"BaseAttackDamagePercentBonus_label"	"Sát thương vũ khí"
		"BaseAttackDamagePercentBonus_postvalue_label"	"Sát thương vũ khí"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"Mỗi lần hạ tướng cho <span class=\"highlight\">Tốc độ bắn vĩnh viễn</span> (tối đa {s:MaxStacks} lần). Chết sẽ mất 1 cộng dồn."
		"GlassCannon_SlowPercent_label"		"Bullet Slow Proc"
		"GlassCannon_SlowPercent_postvalue_label"		"Bullet Slow Proc"
		"GlassCannon_SlowPercent_postfix"	"%"
		"GlassCannon_SlowPercent_prefix"	"+"
		"upgrade_glass_cannon_plus1"		"Pháo Kính +1"

		//Fury Trance
		"upgrade_fury_trance_active"	"Cho <span class=\"highlight\">Tốc độ bắn</span> và <span class=\"highlight\">Kháng phép thuật</span> nhưng <span class=\"highlight\">Câm lặng</span> chính bạn và <span class=\"highlight\">vô hiệu hóa sử dụng cùng hồi thể lực</span>."

		//Vampiric Burst
		"upgrade_surging_power_active"	"Cho <span class=\"highlight\">Hút máu</span>, <span class=\"highlight\">Tốc độ bắn</span> và <span class=\"highlight\">Đạn</span>. Lượng đạn thêm này không bị giới hạn bởi kích thước băng đạn tối đa."
		"ActiveBonusLifesteal_label"		"Hút máu đạn"
		"ActiveBonusLifesteal_postvalue_label"		"Hút máu đạn"
		"ActiveBonusLifesteal_postfix"	"%"

		//Siphon Bullets
		"upgrade_siphon_bullets_desc_passive2"	"Đạn của bạn tạm thời <span class=\"highlight\">đánh cắp Máu tối đa</span> từ kẻ địch. Kẻ địch nhận lại lượng máu bị đánh cắp khi debuff hết hạn."
		"HealthSteal_label"						"Cướp Máu tối đa mỗi viên đạn"
		"HealthSteal_postvalue_label"			"Cướp Máu tối đa mỗi viên đạn"
		"SiphonBullets_HealthStealPctHero_label"			"Cướp Máu tối đa"
		"SiphonBullets_HealthStealPctHero_postvalue_label"	"Cướp Máu tối đa"
		"SiphonBullets_HealthStealPctHero_postfix"			"%"

		//Overdrive Clip
		"BonusReloadSpeed_label"						"Thời gian nạp đạn"
		"BonusReloadSpeed_postvalue_label"						"Thời gian nạp đạn"
		"BonusReloadSpeed_Postfix"						"%"
		"OverdriveClipDuration_Postfix"					"s"

		//Burst Fire Actuator
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		"BonusHeadshotDamage_label"						"Sát thương bắn đầu cộng thêm"
		"BonusHeadshotDamage_postvalue_label"						"Sát thương bắn đầu cộng thêm"
		"BonusHeadshotDamage_postfix"					"%"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"Đòn <span class=\"highlight\">Cận Chiến</span> của bạn áp dụng <span class=\"highlight\">Làm chậm di chuyển</span> và <span class=\"highlight\">hồi máu cho bạn</span> theo phần trăm <span class=\"highlight\">Sát thương cận chiến</span> đã gây cộng thêm một lượng cố định. <span class=\"diminish\"><br><br>Lượng hồi máu này chỉ hiệu quả {s:NonHeroHealPct}% với mục tiêu không phải tướng. <br>Hồi chiêu lâu gấp {s:LightMeleeCooldownMult}x với đòn Cận Chiến Nhẹ.</span>"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"Thời gian Tước vũ khí"
		"DisarmDuration_postvalue_label"							"Thời gian Tước vũ khí"
		"DisarmDuration_postfix"						"s"
		"LifestealHeal_label"				"Hồi máu khi đánh cận chiến trúng"
		"LifestealHeal_postvalue_label"				"Hồi máu khi đánh cận chiến trúng"
		"LifestealHealPercent_label"				"Hồi máu khi đánh cận chiến trúng"
		"LifestealHealPercent_postvalue_label"				"Hồi máu khi đánh cận chiến trúng"
		"LifestealHealPercent_postfix"				"%"

		"MeleeLifesteal_label"				"Hút máu cận chiến"
		"MeleeLifesteal_postvalue_label"				"Hút máu cận chiến"
		"MeleeLifesteal_postfix"				"%"



		//Belt-Fed Magazine
		"SpinUpTime_postfix"							"s"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		"MaxFireRateIncrease_postfix"							"%"
		"BonusReloadTime_postfix"						"s"

		//Stabilizing Tripod
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		"CasterHealthPercent_postfix"					"%"

		//Burst Fire
		"upgrade_burst_fire_desc"						"Tạm thời nhận <span class=\"highlight\">Tốc độ bắn</span> và <span class=\"highlight\">Tốc độ di chuyển</span> khi một viên đạn của bạn bắn trúng tướng địch."

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"Tăng <span class=\"highlight\">Sát thương vũ khí</span> khi bạn liên tục bắn vũ khí."
		"BaseAttackDamagePercentAtMaxDuration_label"	"Sát thương vũ khí tối đa"
		"BaseAttackDamagePercentAtMaxDuration_postvalue_label"	"Sát thương vũ khí tối đa"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"Thời gian đạt sát thương tối đa"
		"ShootDurationForMax_postvalue_label"						"Thời gian đạt sát thương tối đa"
		"ShootDurationForMax_postfix"							"s"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "Cho <span class=\"highlight\">Kháng đạn</span> khi đạn của bạn bắn trúng tướng địch. <span class=\"highlight\">Mỗi phát bắn chỉ có thể cho một cộng dồn.</span>"
		"MaxArmorStacks_label"				"Kháng đạn tối đa"
		"MaxArmorStacks_postvalue_label"				"Kháng đạn tối đa"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"Kháng đạn mỗi cộng dồn"
		"BulletResistPerStack_postvalue_label"				"Kháng đạn mỗi cộng dồn"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"Thời gian cộng dồn"
		"BulletResistDuration_postvalue_label"				"Thời gian cộng dồn"
		"BulletResistDuration_postfix"			"s"

		//Lucky Shot
		"upgrade_critshot_desc"				"Đạn của bạn có cơ hội được cường hóa, khiến chúng gây <span class=\"highlight\">thêm sát thương vũ khí</span> khi trúng đòn.<br><span class=\"diminish\">Sát thương cộng thêm không thể chí mạng.</span>"
		"CritDamagePercent_prefix"			"+"
		"CritDamagePercent_label"			"Sát thương vũ khí cộng thêm"
		"CritDamagePercent_postvalue_label"			"Sát thương vũ khí cộng thêm"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"Đi qua <span class=\"highlight\">màn che vũ trụ</span> cho bạn <span class=\"highlight\">Tàng hình</span>, <span class=\"highlight\">Hồi máu</span> và tăng <span class=\"highlight\">Tốc độ di chuyển</span>."
		"VeilWalker_MoveSpeed_label"			"Tốc độ di chuyển khi tàng hình"
		"VeilWalker_MoveSpeed_postvalue_label"			"Tốc độ di chuyển khi tàng hình"
		"VeilWalker_MoveSpeed_postfix"		"m"
		"VeilWalker_Heal_label"			"Hồi máu"
		"VeilWalker_Heal_postvalue_label"			"Hồi máu"
		"VeilWalker_Heal_postfix"		""

		//Glass Cannon2
		"upgrade_glass_cannon2_desc"		"Mỗi lần hạ tướng cho <span class=\"highlight\">Sát thương vũ khí vĩnh viễn</span> (tối đa {s:MaxStacks} lần). Chết sẽ mất 1 cộng dồn."

		//"upgrade_split_shot"					"Split Shot"
		"upgrade_split_shot_desc"			"Khiến vũ khí của bạn bắn <span class=\"highlight\">đa phát</span>. <br><br> Bắn trúng nhiều hơn một tướng trong mỗi đòn đánh sẽ cho <span class=\"highlight\">sát thương vũ khí cộng dồn</span>. <br><br><span class=\"diminish\">Mỗi mục tiêu chỉ có thể bị trúng một lần trong mỗi lần đa phát.</span>"
		"upgrade_split_shot_desc_02"		"Đa phát: Thưởng trúng nhiều mục tiêu"
		"SpecialShotsBonusFireRate_label"	"Tốc độ bắn khi đa phát"
		"SpecialShotsBonusFireRate_postvalue_label"	"Tốc độ bắn khi đa phát"
		"SpecialShotsBonusFireRate_postfix"	"%"
		"SpecialShotsBonusFireRate_prefix"	"+"
		"SplitShotWeaponDuration_label"		"Thời gian cộng dồn"
		"SplitShotWeaponDuration_postvalue_label"		"Thời gian cộng dồn"
		"SplitShotWeaponDuration_prefix"		""
		"SplitShotWeaponDuration_postfix"		"s"
		
		// upgrade_blood_tribute			// Blood Tribute
		"upgrade_blood_tribute_desc"		"Bật/tắt: Liên tục hi sinh Máu để cải thiện {g:citadel_inline_attribute:'FireRate'}, <span class=\"highlight\">Kháng debuff</span> và <span class=\"highlight\">Tốc độ di chuyển</span>. "

		//"upgrade_non_player_bonus_sacrifice"	"Cultlist Sacrifice"
		"upgrade_non_player_bonus_sacrifice_desc"	"Nhắm vào một NPC địch và tiêu thụ nó để nhận <span class=\"highlight\">{s:BonusSoulsPct}% Linh Hồn cộng thêm</span> và nhận một buff mạnh kéo dài."

		//"upgrade_capacitor"						"Capacitor"
		"upgrade_capacitor_desc"					"Phóng một đường đạn gây <span class=\"highlight\">{g:citadel_inline_attribute:'SpiritIcon'}sát thương</span>, áp dụng làm chậm mạnh giảm dần theo thời gian, <span class=\"highlight\">ngăn sử dụng Thể lực</span> và <span class=\"highlight\">Câm lặng</span> <span class=\"highlight\">vật phẩm và kỹ năng dựa trên di chuyển</span> của chúng."
		
		//"upgrade_enchanted_holsters"			"Enchanted Holsters"
		"upgrade_enchanted_holsters_desc"		"Khi đang giao tranh, mỗi khi dùng kỹ năng hoặc vật phẩm, nhận một buff cộng dồn giúp tăng tốc độ bắn và tốc độ nạp đạn. <br><span class=\"diminish\">Mỗi cộng dồn làm mới thời gian hiệu lực.</span>"
		
		// "upgrade_weapon_backstabber"			"Stalker"
		"upgrade_weapon_backstabber_desc"		"Gây {g:citadel_inline_attribute:'WeaponDamage'} ở cự ly gần sẽ mở vết thương và cho bạn {g:citadel_inline_attribute:'BonusMoveSpeed'}. <br><br>Kẻ địch bị thương chịu {g:citadel_inline_attribute:'SpiritDPS'}, bị giảm {g:citadel_inline_attribute:'BulletResist'} và bị lộ vị trí <span class=\"highlight\">xuyên tường</span>."
		"BackstabberRadius_label"		"Bán kính cộng thêm"
		"BackstabberRadius_postvalue_label"		"Bán kính cộng thêm"
		"BackstabberRadius_prefix"		""
		"BackstabberRadius_postfix"		"m"
		"ProcRadius_label"				"Cự ly gần"
		"ProcRadius_postvalue_label"	"Cự ly gần"
		"ProcRadius_postfix"			"m"
		

		//"upgrade_express_shot"				"Express Shot"
		"upgrade_express_shot_desc"				"Đòn tấn công tiếp theo sẽ <span class=\"highlight\">bắn hai lần</span> liên tiếp nhanh với <span class=\"highlight\">sát thương tăng</span> và vận tốc cao hơn. Đòn này tiêu hao thêm đạn."
		"ProcAmmoConsumed_label"				"Đạn tiêu hao thêm"
		"ProcAmmoConsumed_postvalue_label"				"Đạn tiêu hao thêm"
		"ProcAmmoConsumed_postfix"				""

		
		//Melee Charge
		"upgrade_melee_charge_desc"				"Đòn <span class=\"highlight\">Cận Chiến Nặng</span> tiếp theo lên kẻ địch <span class=\"highlight\">gây sát thương tăng</span>."
		"MeleeDistanceScale_label"				"Khoảng cách Cận Chiến Nặng"
		"MeleeDistanceScale_postvalue_label"				"Khoảng cách Cận Chiến Nặng"
		"MeleeDistanceScale_prefix"				"+"
		"MeleeDistanceScale_postfix"			"%"
		"BonusHeavyMeleeDamage_prefix"			"+"
		"BonusHeavyMeleeDamage_label"			"Sát thương nặng cộng thêm"
		"BonusHeavyMeleeDamage_postvalue_label"			"Sát thương nặng cộng thêm"
		"BonusHeavyMeleeDamage_postfix"			"%"

		// "upgrade_crushing_fists"				"Crushing Fists"
		"upgrade_crushing_fists_desc"			"<span class=\"highlight\">{g:citadel_inline_attribute:'MeleeDamage'}</span> của bạn sẽ <span class=\"highlight\">hồi đạn</span> và áp dụng <span class=\"highlight\">debuff kháng đạn cộng dồn</span> lên kẻ địch. Cận chiến nặng áp dụng 2 cộng dồn. <br><br>Nếu mục tiêu đạt cộng dồn tối đa, chúng sẽ bị <span class=\"highlight\">Choáng</span>."
		"notification_crushing_fists_stun"		"Nắm Đấm Nghiền Nát - Choáng!"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		// "upgrade_mystic_regeneration"		"Mystic Regeneration"
		"upgrade_mystic_regeneration_desc"		"Gây {g:citadel_inline_attribute:'SpiritDamage'} lên tướng địch cho bạn thêm {g:citadel_inline_attribute:'Regen'}. Cộng dồn khi gây sát thương lên các tướng khác nhau."

		//Spirit Lifesteal
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"Khi kẻ địch nhận {g:citadel_inline_attribute:'SpiritDamage'}, {g:citadel_inline_attribute:'SpiritResist'} của chúng bị giảm."		

		//Healbane
		"upgrade_healbane_desc"	"{g:citadel_inline_attribute:'SpiritDamage'} của bạn áp dụng <span class=\"highlight\">Giảm hồi máu</span>. Nếu tướng địch chết khi chịu hiệu ứng này, bạn nhận một lượng hồi máu lớn."
		"HealOnKill_label"		"Hồi máu khi hạ tướng"

		"HealOnKill_postvalue_label"		"Hồi máu khi hạ tướng"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"Khi mục tiêu nhận {g:citadel_inline_attribute:'SpiritDamage'}, <span class=\"highlight\">Tốc độ di chuyển</span> của chúng bị giảm."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Gây {g:citadel_inline_attribute:'SpiritDamage'} áp dụng <span class=\"highlight\">Khuếch đại phép thuật</span> cộng dồn, tăng {g:citadel_inline_attribute:'SpiritDamage'} của bạn lên mục tiêu."
		"EscalatingExposureProcCooldown_label"	"Tần suất tối đa mỗi mục tiêu"
		"EscalatingExposureProcCooldown_postvalue_label"	"Tần suất tối đa mỗi mục tiêu"
		"EscalatingExposureProcCooldown_postfix"	"s"
		"EscalatingExposureTechArmorDamageReduction_label"	"Kháng phép thuật khi nhận sát thương phép thuật"
		"EscalatingExposureTechArmorDamageReduction_postvalue_label"	"Kháng phép thuật khi nhận sát thương phép thuật"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Cường hóa một kỹ năng để tăng <span class=\"highlight\">tầm</span> và <span class=\"highlight\">bán kính hiệu ứng</span> của nó."

		//Improved Reach
		"upgrade_tech_range_desc"			"Tăng <span class=\"highlight\">tầm</span> và <span class=\"highlight\">bán kính hiệu ứng</span> của kỹ năng và vật phẩm của bạn."

		//Omni Spirit
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Bị làm chậm"

		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"Cường hóa một kỹ năng để giảm <span class=\"highlight\">Hồi chiêu</span> của nó."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Giảm <span class=\"highlight\">Hồi chiêu</span> của kỹ năng của bạn."

		//Transcendent Cooldown
		"upgrade_transcendent_cooldown_desc"	"Giảm <span class=\"highlight\">Hồi chiêu</span> của kỹ năng và vật phẩm của bạn."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		"BonusSpiritForChargedAbilities_label"						"Sức mạnh phép thuật cộng thêm cho kỹ năng có tích trữ"
		"BonusSpiritForChargedAbilities_postvalue_label"						"Sức mạnh phép thuật cộng thêm cho kỹ năng có tích trữ"

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"Giảm hồi chiêu cho kỹ năng có tích trữ"
		"CooldownReductionOnChargedAbilities_postvalue_label"	"Giảm hồi chiêu cho kỹ năng có tích trữ"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Ném một bình phát nổ khi va chạm, tạo vùng gây {g:citadel_inline_attribute:'SpiritDamage'} tăng dần <span class=\"highlight\">mỗi giây</span> và giảm <span class=\"highlight\">Kháng đạn</span> của kẻ địch.<br><br>Kém hiệu quả {s:NonHeroReductionPercent}% với mục tiêu không phải tướng."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"Sát thương vũ khí"
		"BonusBaseWeaponDamageTaken_postvalue_label"		"Sát thương vũ khí"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Nhận thêm <span class=\"highlight\">Tốc độ di chuyển</span> và <span class=\"highlight\">Kháng làm chậm</span>."
		"upgrade_fleetfoot_boots_passive_desc"	"Loại bỏ hình phạt <span class=\"highlight\">Tốc độ di chuyển</span> khi bắn."

		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"Khi bạn <span class=\"highlight\">Dash-Jump</span>, bạn nhận <span class=\"highlight\">Tốc độ bắn</span> và <span class=\"highlight\">Đạn</span> cộng thêm cho đến lần nạp đạn tiếp theo. Kéo dài tối đa {s:AbilityDuration}s."

		//Arcane Surge
		"upgrade_arcane_surge_desc"			"Sau khi bạn <span class=\"highlight\">Dash-Jump</span>, <span class=\"highlight\">kỹ năng tiếp theo bạn dùng</span> trong {s:ArcaneSurgeWindow}s sẽ được tăng <span class=\"highlight\">Tầm, Thời gian,</span> và <span class=\"highlight\">Sức mạnh phép thuật</span>."
		"modifier_arcane_surge_triggered"	"Dâng Trào Huyền Bí!"
		"modifier_arcane_surge_ability"		"Kỹ năng được cường hóa!"
		"ArcaneSurgeWindow_label"				"Cửa sổ dùng kỹ năng"
		"ArcaneSurgeWindow_postvalue_label"		"Cửa sổ dùng kỹ năng"
		"ArcaneSurgeWindow_postfix"				"s"

		//Active Reload
		"upgrade_active_reload_desc"	"Khi đang nạp đạn, nhấn {g:citadel_binding:'Reload'} trong phần được tô sáng sẽ <span class=\"highlight\">hoàn tất nạp đạn ngay lập tức</span> và cho bạn <span class=\"highlight\">Tốc độ bắn</span>, <span class=\"highlight\">Hút máu đạn</span> và <span class=\"highlight\">Tốc độ di chuyển</span>."

		//Slowing Hex
		"upgrade_containment_desc"			"<span class=\"highlight\">Làm chậm di chuyển</span> của mục tiêu địch. Đồng thời <span class=\"highlight\">Câm lặng</span> <span class=\"highlight\">vật phẩm và kỹ năng dựa trên di chuyển</span> của chúng.<br><span class=\"diminish\">Tăng trọng lực của mục tiêu.<br>Không ảnh hưởng đến việc sử dụng thể lực của mục tiêu.</span>"

		//Spirit Sap
		"upgrade_spirit_sap_desc"			"Nhắm vào kẻ địch để <span class=\"highlight\">giảm Kháng phép thuật</span> và <span class=\"highlight\">Sức mạnh phép thuật</span> của chúng."

		//Focus Lens
		"upgrade_focus_lens_desc"			"Nhắm vào kẻ địch để <span class=\"highlight\">Câm lặng</span> chúng. Một phần của <span class=\"highlight\">toàn bộ sát thương gây ra</span> trong thời gian câm lặng sẽ được áp dụng lên mục tiêu khi câm lặng kết thúc."
		"PercentDamage_label"				"Sát thương khi hết hiệu lực"
		"PercentDamage_postvalue_label"				"Sát thương khi hết hiệu lực"
