"lang"
{
	"Language"		"english"
		"SurgeDelay_postvalue_label"					"Độ trễ"
		"SurgeDelay_postfix"				"s"

		//"upgrade_fervor/modifier_fervor/modifier_fervor_damage_stack"	"Cộng dồn Nhiệt Huyết"
		//"upgrade_fervor/modifier_fervor/modifier_fervor_bonuses"	"Phần thưởng khi bị điên"
		"FervorMovespeed_label"		"Tốc độ di chuyển"
		"FervorMovespeed_postvalue_label"		"Tốc độ di chuyển"
		"FervorMovespeed_postfix"	" m/s"
		"FervorFireRate_label"		"Tốc độ bắn"
		"FervorFireRate_postvalue_label"		"Tốc độ bắn"
		"FervorFireRate_postfix"	"%"
		//"FervorDebuffResistance_label"		"Kháng debuff khi Cuồng nộ"
		"FervorDebuffResistance_postfix"	"%"
		"FervorTechResist_label"			"Kháng phép"

		"FervorTechResist_postvalue_label"			"Kháng phép"

		"PassiveFireRate_label"		"Tốc độ bắn"

		"PassiveFireRate_postvalue_label"		"Tốc độ bắn"
		"PassiveFireRate_postfix"	"%"

		"TechDamagePercent_Label"	"Sát thương"

		"TechDamagePercent_postvalue_label"	"Sát thương"
		"TechDamagePercent_Postfix"	"%"
		"DelayDuration_Label"	"Thời gian chờ"
		"DelayDuration_postvalue_label"	"Thời gian chờ"
		"DelayDuration_Postfix"	"s"
		//"MinimumDamage_Label"	"Sát thương Tối thiểu"

		"EMPDuration_label"				"Thời gian hiệu lực Debuff"

		"EMPDuration_postvalue_label"				"Thời gian hiệu lực Debuff"
		"EMPDuration_postfix"			"s"

		//"BonusBulletDamageToEMPTargets_label" "Sát thương đạn lên mục tiêu bị câm lặng"
		"BonusBulletDamageToEMPTargets_prefix" "+"
		"BonusBulletDamageToEMPTargets_postfix" "%"
		"modifier_silencer_proc_active"	"SILENCER"

		"BulletDamageReflectedPct_label"					"Sát thương đạn trả lại"

		"BulletDamageReflectedPct_postvalue_label"					"Sát thương đạn trả lại"
		"BulletDamageReflectedPct_postfix"					"%"
		"SpiritDamageReflectedPct_label"					"Phản sát thương phép"
		"SpiritDamageReflectedPct_postvalue_label"					"Phản sát thương phép"
		"SpiritDamageReflectedPct_postfix"					"%"
		"DamageReflectedFrequencyPct_label"				"Tỉ lệ kích hoạt"
		"DamageReflectedFrequencyPct_postvalue_label"				"Tỉ lệ kích hoạt"
		"DamageReflectedFrequencyPct_postfix"			"%"
		"modifier_armor_reactive_armor"					"Bắn trả"
		"ReturnFireBulletResist_prefix"					"+"
		"ReturnFireBulletResist_label"					"Kháng đạn"
		"ReturnFireBulletResist_postvalue_label"					"Kháng đạn"
		"ReturnFireBulletResist_postfix"					"%"

		//"RespawnBonusHealth_label"							"Máu thưởng khi hồi sinh"
		//"RespawnBonusHealthDuration_label"					"Thời gian tồn tại máu thưởng khi hồi sinh"
		"RespawnBonusHealthDuration_postfix"				"s"
		//"upgrade_rebirth/respawn_bonus_health_modifier"		"Máu thưởng khi tái sinh"

		//"DeathImmunityDuration_label"				"Thời gian bất tử"
		//"DeathImmunityDuration_postfix"			"s"
		//"DeathImmunityPulseRateMultiplier_label"		"Tốc độ xung"
		//"DeathImmunityPulseRateMultiplier_postfix"	"x"
		//"modifier_cheat_death_immunity"			"Miễn nhiễm tử vong"

		"StasisRadius_label"				"Bán kính"

		"StasisRadius_postvalue_label"				"Bán kính"
		"StasisRadius_postfix"				"m"

		//"upgrade_quarantine/modifier_citadel_quarantine"	"Bị cách ly"

		"HealPercentAmount_label"				"Lượng hồi máu"

		"HealPercentAmount_postvalue_label"				"Lượng hồi máu"
		"HealPercentAmount_postfix"			"%"

		"Stamina_label"							"Thể lực"

		"Stamina_postvalue_label"							"Thể lực"
		"Stamina_prefix"							"{s:sign}"
		"StaminaCooldownReduction_prefix"				"{s:sign}"
		"StaminaCooldownReduction_label"				"Hồi phục thể lực"
		"StaminaCooldownReduction_postvalue_label"				"Hồi phục thể lực"
		"StaminaCooldownReduction_postfix"			"%"

		//"ActiveHealthChange_label"			"Hút máu"
		"ActiveHealthChange_postfix"			"HP"
		//"ActiveWeaponDamageChange_label"		"Cướp sát thương vũ khí"
		"ActiveWeaponDamageChange_postfix"    "%"

		//"modifier_upgrade_siphon_buff"		"Siphon"
		"modifier_upgrade_siphon_debuff"		"Máu đã hút"
		//"SiphonRadius_label"					"Bán kính kích hoạt"
		"SiphonRadius_postfix"				"m"

		"TechResistDuration_label"			"Thời gian hiệu lực"

		"TechResistDuration_postvalue_label"			"Thời gian hiệu lực"
		"TechResistDuration_postfix"			"s"

		"BleedTechResist_label"				"Kháng phép"

		"BleedTechResist_postvalue_label"				"Kháng phép"
		"BleedTechResist_prefix"				"{s:sign}"
		"BleedTechResist_postfix"				"%"

		//"StackProcDamage_label"			"Sát thương dồn"
		"StackDuration_label"				"Thời gian hiệu lực cộng dồn"
		"StackDuration_postvalue_label"				"Thời gian hiệu lực cộng dồn"
		"StackDuration_postfix"			"s"

		"HeadShotBonusDamage_prefix"		"{s:sign}"
		"HeadShotBonusDamage_label"			"Sát thương cộng thêm khi bắn trúng đầu"
		"HeadShotBonusDamage_postvalue_label"			"Sát thương cộng thêm khi bắn trúng đầu"
		"HeadShotDebuffDuration_label"		"Thời gian hiệu lực"
		"HeadShotDebuffDuration_postvalue_label"		"Thời gian hiệu lực"
		"HeadShotDebuffDuration_postfix"	"s"
		"HeadShotCooldown_label"			"Hồi chiêu"
		"HeadShotCooldown_postvalue_label"			"Hồi chiêu"
		"HeadShotCooldown_postfix"			"s"
		//"upgrade_leveler/headshot_cooldown_modifier"	"Thời gian hồi chiêu sát thương cộng thêm khi headshot"
		//"ActiveChainDuration_label"			"Thời gian trói"
		"ActiveChainDuration_postfix"		"s"
		"ActiveBulletArmorReduction_label"	"Giảm kháng đạn"

		"ActiveBulletArmorReduction_postvalue_label"	"Giảm kháng đạn"

		//"modifier_galvanic_storm"				"Bão Điện"
		//"BuildupPerProc_label"				"Tích lũy khi bị sốc"
		"BuildupPerProc_postfix"				"%"
		//"BuildupDamage_label"					"Sát thương khi tích lũy"
		
		//"ShockBuildupDuration_label"			"Thời gian tồn tại tích lũy sốc"
		"ShockBuildupDuration_postfix"		"s"

		"GalvanicProcDuration_label"			"Thời gian làm chậm"

		"GalvanicProcDuration_postvalue_label"			"Thời gian làm chậm"
		"GalvanicProcDuration_postfix"		"s"

		"FireRateSlow_label"					"Tốc độ bắn"

		"FireRateSlow_postvalue_label"					"Tốc độ bắn"
		"FireRateSlow_prefix"					"-"
		"FireRateSlow_postfix"					"%"

		"TechPowerReduction_label"					"Sức mạnh phép thuật"

		"TechPowerReduction_postvalue_label"					"Sức mạnh phép thuật"
		"TechPowerReduction_prefix"					""
		"TechPowerReduction_postfix"					""

		//"SlowFireRatePercent_label"			"Tỷ lệ tăng tốc độ bắn"
		"SlowFireRatePercent_prefix"			"{s:sign}"
		"SlowFireRatePercent_postfix"			"%"

		"MaxFireRateSlowPercent_label"			"Tốc độ bắn tối đa"

		"MaxFireRateSlowPercent_postvalue_label"			"Tốc độ bắn tối đa"
		"MaxFireRateSlowPercent_postfix"		"%"
		"MaxFireRateSlowPercent_prefix"		"-"

		//"FireRateScale_label"					"Tỷ lệ tăng tốc độ bắn"
		"FireRateScale_prefix"				"{s:sign}"
		"FireRateScale_postfix"				"%"

		//"ActiveHealAmount_label"				"Tự hồi máu"
		//"ActiveHealAmount_postfix"			"Máu"

		//"BonusDamagePerHero_label"			"Sát thương tăng thêm theo mỗi tướng"
		"BonusDamagePerHero_postfix"			"%"

		//"DebuffDelay_label"					"Độ trễ debuff"
		"DebuffDelay_postfix"					"s"

		//"ArmorLossPerHit_label"				"Kháng cự mất mỗi lần trúng đòn"
		"ArmorLossPerHit_postfix"				"%"

		//"StackLossFrequency_label"			"Tần suất mất kháng cự"
		"StackLossFrequency_postfix"			"s"

		"MaxBulletResist_label"				"Kháng đạn tối đa"

		"MaxBulletResist_postvalue_label"				"Kháng đạn tối đa"
		"MaxBulletResist_postfix"				"%"

		"upgrade_berserker/modifier_berserker/modifier_berserker_damage_stack"		"Cuồng chiến"
		"berserker_stack"							"Cuồng chiến"

		"WeaponDamageBonus_prefix"		"{s:sign}"
		"WeaponDamageBonus_label"			"Sát thương vũ khí"

		"WeaponDamageBonus_postvalue_label"			"Sát thương vũ khí"

		"TechDamageBonusPercent_prefix"		"{s:sign}"
		"TechDamageBonusPercent_label"		"Sức mạnh phép thuật"
		"TechDamageBonusPercent_postvalue_label"		"sức mạnh phép thuật"
		"TechDamageBonusPercent_postfix"		"%"

		"SuperiorStaminaBonusSpirit_prefix"	"{s:sign}"
		//"SuperiorStaminaBonusSpirit_label"	"Sức mạnh phép thuật sau lần nhảy/lướt thứ hai"

		"EchoShardBonusSpirit_prefix"		"{s:sign}"
		//"EchoShardBonusSpirit_label"		"Sức mạnh phép thuật áp dụng cho kỹ năng Echo"



		"BonusSpirit_prefix"				"{s:sign}"
		"BonusSpirit_label"				"Sức mạnh phép thuật"
		"BonusSpirit_postvalue_label"				"Sức mạnh phép thuật"
		//"modifier_power_shard_bonus"		"Tăng cường vọng âm"

		//"BonusDuration_label"				"Thời gian hiệu lực cộng thêm"
		"BonusDuration_postfix" 			"s"
		//"superior_stamina_buff"			"Tăng thêm sức mạnh phép thuật"

		"HighGroundBonusWeaponPower_prefix"	"{s:sign}"
		//"HighGroundBonusWeaponPower_label"	"Sát thương vũ khí khi ở trên đối thủ"
		"HighGroundBonusWeaponPower_postfix"	"%"
				
		"BonusBaseWeaponDamage_prefix"					"{s:sign}"
		"BonusBaseWeaponDamage_label"					"Sát thương vũ khí"
		"BonusBaseWeaponDamage_postvalue_label"					"Sát thương vũ khí"
		"BonusBaseWeaponDamage_postfix"					"%"

		"BaseAttackDamagePercent_prefix"					"{s:sign}"
		"BaseAttackDamagePercent_label"					"Sát thương vũ khí"
		"BaseAttackDamagePercent_postvalue_label"					"Sát thương vũ khí"
		"BaseAttackDamagePercent_postfix"					"%"

		"BaseAttackDamagePercentAltFire_prefix"					"{s:sign}"
		"BaseAttackDamagePercentAltFire_label"					"Sát thương vũ khí phụ"
		"BaseAttackDamagePercentAltFire_postvalue_label"					"Sát thương vũ khí phụ"
		"BaseAttackDamagePercentAltFire_postfix"					"%"

		"ImbuedTechPower_prefix"					"{s:sign}"
		"ImbuedTechPower_label"						"Kỹ năng được truyền phép thuật"

		"ImbuedTechPower_postvalue_label"						"Kỹ năng được truyền phép thuật"

		"MovementSpeedBonusDuration_label"			"Thời gian tốc độ di chuyển"

		"MovementSpeedBonusDuration_postvalue_label"			"Thời gian tốc độ di chuyển"
		"MovementSpeedBonusDuration_postfix"		"s"

		//"EnemyLifeThreshold_label"					"Ngưỡng"
		"EnemyLifeThreshold_postfix"					"%"

		//"CloneDamageTakenIncreasePercent_label"		"Sát thương bản sao nhận"
		"CloneDamageTakenIncreasePercent_prefix"		"{s:sign}"
		"CloneDamageTakenIncreasePercent_postfix"		"%"

		"ability_abort_cast"						"Hủy"
		"ability_cancel_channel"					"Đóng kênh"

		//"citadel_ability_lightning_dodge"	"Lăn sét"
		//"citadel_ability_lightning_dodge_passive"	"Lăn sét"
		//"citadel_ability_basicdamagereflect"	"Phản lại sát thương cơ bản"
		//"citadel_ability_bullet_damage_amp_wall"	"Tăng sát thương đạn vs tường"

		//"modifier_limit_ability_cooldown"		"Hồi chiêu nhanh"

		//"ability_golden_idol"					"Rơi Bình Hồn"
		"golden_idol_bonus_01"					"+25% Linh hồn bổ sung"
		"golden_idol_bonus_02"					"+1 Điểm kỹ năng"

		//"ability_capture_zip_line"				"Chiếm Hyperline"
		//"modifier_citadel_capture_zipline_timer"	"Đang chiếm Hyperline"

		//"modifier_citadel_containment_victim"	"Phong tỏa"
		"modifier_hollow_point_stack"			"Đạn rỗng"
		//"LifeThreshold_label"					"Ngưỡng sinh mệnh"
		"LifeThreshold_postfix"					"%"
		//"Cloaked"								"Tàng hình"

		"zipline_boost"							"Tăng tốc Zipline"
		"ActiveTechPower_label"					"Sức mạnh phép thuật"
		"ActiveTechPower_postvalue_label"					"Sức mạnh phép thuật"
		"ActiveTechPower_prefix"				"+"

		//"ActiveBulletShieldHealth_label"		"Máu lá chắn khi kích hoạt"
		//"ActiveBulletShieldDuration_label"		"Thời gian hiệu lực của lá chắn"
		"ActiveBulletShieldDuration_postfix"		"s"
		"PassiveShieldCooldown_label"			"Hồi chiêu"
		"PassiveShieldCooldown_postvalue_label"			"Hồi chiêu"
		"PassiveShieldCooldown_postfix"			"s"
		"active_bullet_shield"					"Khiên đạn"

		//"SlamDownRadius_label"					"Slam Radius"
		"SlamDownRadius_postfix"				"m"

		"StealDuration_label"					"Thời gian đánh cắp"

		"StealDuration_postvalue_label"					"Thời gian đánh cắp"
		"StealDuration_postfix"					"s"

		"VeilCross_conditional"					"Băng qua màn che vũ trụ"
		"modifier_veil_walker_triggered"			"Tốc độ bắn của Veil"
		"modifier_veil_walker_stealth"			"Tàng hình kẻ đi trong màn che"

		"InvisDuration_label"						"Thời gian tàng hình"

		"InvisDuration_postvalue_label"						"Thời gian tàng hình"
		"InvisDuration_postfix"					"s"

		"SlideScale_label"						"Khoảng cách trượt"

		"SlideScale_postvalue_label"						"Khoảng cách trượt"
		"SlideScale_postfix"						"%"
		"SlideScale_prefix"						"+"

		"AirMoveIncreasePercent_label"				"Nhảy trên không/Khoảng cách lướt"

		"AirMoveIncreasePercent_postvalue_label"				"Nhảy trên không/Khoảng cách lướt"
		"AirMoveIncreasePercent_postfix"						"%"
		"AirMoveIncreasePercent_prefix"						"+"
		
		"ActiveReloadPercent_label"				"Đạn"
		
		"ActiveReloadPercent_postvalue_label"				"Đạn"
		"ActiveReloadPercent_postfix"				"%"
		"ActiveReloadPercent_prefix"				"+"

		"RespawnHealthPercent_label"				"Máu hồi sinh"

		"RespawnHealthPercent_postvalue_label"				"Máu hồi sinh"
		"RespawnHealthPercent_postfix"			"%"

		"ActiveBonusMoveSpeed_label"					"Tốc độ di chuyển"

		"ActiveBonusMoveSpeed_postvalue_label"					"Tốc độ di chuyển"
		"ActiveBonusMoveSpeed_prefix"					"{s:sign}"
		"ActiveBonusMoveSpeed_postfix"					"m/s"
		"ActiveItemUse_conditional"					"Khi đang kích hoạt"

		"BuffMoveSpeedBonus_label"						"Tốc độ di chuyển"

		"BuffMoveSpeedBonus_postvalue_label"						"Tốc độ di chuyển"
		"BuffMoveSpeedBonus_postfix"						"m/s"
		"BuffMoveSpeedBonus_prefix"						"{s:sign}"

		//"ChannelMoveSpeed_label"						"Tốc độ di chuyển khi dùng kỹ năng"
		"ChannelMoveSpeed_postfx"						"m/s"
		//"ChannelMoveSpeed_prefix"						""

		"BulletShieldOnCast_label"						"Khiên đạn"

		"BulletShieldOnCast_postvalue_label"						"Khiên đạn"
		"TechShieldOnCast_label"						"Giáp phép"
		"TechShieldOnCast_postvalue_label"						"Giáp phép"
		//"BulletShieldDuration_label"					"Thời gian tồn tại khiên đạn"
		"BulletShieldDuration_postfix"					"s"

		
		//"BloodPoolDPS_label"							"DPS vũng máu"
		//"BloodPoolDuration_label"						"Thời gian hiệu lực vũng máu"
		"BloodPoolDuration_postfix"						"s"
		//"BloodPoolRadius_label"							"Bán kính vũng máu"
		"BloodPoolRadius_postfix"						"m"

		"LowHealthThreshold_label"						"Ngưỡng máu"
		"LowHealthThreshold_postvalue_label"			"Ngưỡng máu"
		"LowHealthThreshold_postfix"					"%"
		"LowHealthTechResist_label"						"Kháng phép"
		"LowHealthTechResist_postvalue_label"						"Kháng phép"
		"LowHealthTechResist_prefix"					"{s:sign}"
		//"LowHealthWeaponPowerPercent_label"				"Can đảm"
		"LowHealthWeaponPowerPercent_prefix"			"{s:sign}"
		"LowHealthWeaponPowerPercent_postfix"			"%"
		"ExecuteThreshold_label"						"Ngưỡng kết liễu"
		"ExecuteThreshold_postvalue_label"						"Ngưỡng kết liễu"
		"ExecuteThreshold_postfix"						"%"

		"BuildupDuration_label"							"Thời gian suy giảm tích lũy"

		"BuildupDuration_postvalue_label"							"Thời gian suy giảm tích lũy"
		"BuildupDuration_postfix"						"s"
		//"BuildupExpire_label"							"Hết hiệu lực tích lũy"
		"BuildupExpire_postfix"							"s"
		//"BuildupDecayDelay_label"						"Độ trễ suy giảm tích lũy"
		"BuildupDecayDelay_postfix"						"s"
		//"BuildupRate_label"							"Tích lũy mỗi phát bắn"
		//"BuildupRate_postfix"							""
		"BuildupPerShot_label"							"Tích lũy mỗi phát bắn"
		"BuildupPerShot_postvalue_label"							"Tích lũy mỗi phát bắn"
		"BuildupPerShot_postfix"						"%"
		//"StacksPerShot_label"							"Cộng dồn mỗi phát bắn"

		//"DamageOnApply_label"							"Sát thương khi áp dụng"

		"citadel_modifier_teleport"						"Đang dịch chuyển"
		"citadel_modifier_hideout_teleport"				"Rời chỗ ẩn"
		"citadel_trigger_teleport_sandbox"				"Dịch chuyển đến Sandbox"
		"citadel_trigger_teleport_hideout"				"Dịch chuyển đến Ẩn Thất"

		"MaxHealthLossPercent_label"				"Máu tối đa"

		"MaxHealthLossPercent_postvalue_label"				"Máu tối đa"
		"MaxHealthLossPercent_postfix"			"%"

		"BonusClipPerKill_prefix"				"{s:sign}"
		"BonusClipPerKill_label"				"Đạn cộng thêm mỗi khi tiêu diệt"

		"BonusClipPerKill_postvalue_label"				"Đạn cộng thêm mỗi khi tiêu diệt"

		"BonusSpiritPerKill_prefix"				"{s:sign}"
		//"BonusSpiritPerKill_label"				"Phép cộng thêm mỗi khi tiêu diệt"

		//"MaxClipBonus_label"				"Tăng dung lượng băng đạn tối đa"

		"SummonDuration_label"					"Thời gian tồn tại của sinh vật triệu hồi"

		"SummonDuration_postvalue_label"					"Thời gian tồn tại của sinh vật triệu hồi"
		"SummonDuration_postfix" 				"s"

		"Reloaded"							"Đã nạp đạn!"
		"BonusAmmo"							"Đạn cộng thêm!"

		"ExplodeDamage_label"				"Sát thương nổ"


		"ExplodeDamage_postvalue_label"				"Sát thương nổ"

		"StaminaRegenPercent_label"			"Hồi phục thể lực"

		"StaminaRegenPercent_postvalue_label"			"Hồi phục thể lực"
		"StaminaRegenPercent_postfix"		"%"

		"MeleeResistPercent_prefix"			"{s:sign}"
		"MeleeResistPercent_label"			"Kháng cận chiến"
		"MeleeResistPercent_postvalue_label"			"Kháng cận chiến"
		"MeleeResistPercent_postfix"		"%"
		
		"BuffDuration_label"				"Thời gian Buff"
		
		"BuffDuration_postvalue_label"				"Thời gian Buff"
		"BuffDuration_postfix"				"s"

		"GroundDashReductionPercent_label"	"Khoảng cách lướt"

		"GroundDashReductionPercent_postvalue_label"	"Khoảng cách lướt"
		"GroundDashReductionPercent_postfix"	"%"
		
		"ActivePlayerStats_Percentage"		"<span class=\"statNumber\">{s:value}</span><span class=\"statPostfix\">%</span>"
		"ActivePlayerStats_PercentageNum"	"<span class=\"statNumber\">{d:value}</span><span class=\"statPostfix\">%</span>"
		"ActivePlayerStats_MoveSpeed"		"<span id=\"speedDisplayMS\" class=\"statNumber\">{s:value}</span><span id=\"speedDisplayPostfix\" class=\"statPostfix\">m/s</span>"
		"ActivePlayerStats_Regen"			"<span class=\"statNumber\">{s:value}</span><span class=\"statPostfix\"> /sec</span>"

		"TechDamageReduction_label"			"Giảm sát thương phép"

		"TechDamageReduction_postvalue_label"			"Giảm sát thương phép"
		"TechDamageReduction_postfix"		"%"

		"ActiveMoveSpeedPenalty_label"		"Giảm tốc độ di chuyển khi kích hoạt"

		"ActiveMoveSpeedPenalty_postvalue_label"		"Giảm tốc độ di chuyển khi kích hoạt"
		"ActiveMoveSpeedPenalty_postfix"		"m/s"

		"IncomingDamagePercent_label"		"Sát thương nhận vào"

		"IncomingDamagePercent_postvalue_label"		"Sát thương nhận vào"
		"IncomingDamagePercent_postfix"		"%"
		"IncomingDamagePercent_prefix"		"{s:sign}"

		"IncomingDamagePercentFromCaster_label"		"Sát thương nhận vào"

		"IncomingDamagePercentFromCaster_postvalue_label"		"Sát thương nhận vào"
		"IncomingDamagePercentFromCaster_postfix"	"%"
		"IncomingDamagePercentFromCaster_prefix"	"{s:sign}"

		
		"IncomingBulletDamagePercentFromCaster_label"	"Sát thương đạn nhận vào"

		
		"IncomingBulletDamagePercentFromCaster_postvalue_label"	"Sát thương đạn nhận vào"
		"IncomingBulletDamagePercentFromCaster_postfix"	"%"
		"IncomingBulletDamagePercentFromCaster_prefix"	"{s:sign}"

		"SlowResistance_label" "Kháng làm chậm"

		"SlowResistance_postvalue_label" "Kháng làm chậm"
		"SlowResistance_postfix" "%"

		"CooldownReductionPerHit_label" "Giảm hồi chiêu mỗi đòn đánh"

		"CooldownReductionPerHit_postvalue_label" "Giảm hồi chiêu mỗi đòn đánh"
		"CooldownReductionPerHit_postfix" "s"

		"ParryCooldownReduction_label"				"Hồi chiêu đỡ đòn"

		"ParryCooldownReduction_postvalue_label"				"Hồi chiêu đỡ đòn"
		"ParryCooldownReduction_prefix"			"-"
		"ParryCooldownReduction_postfix"			"s"

		"ImmunityDuration_label"	"Thời gian miễn nhiễm"

		"ImmunityDuration_postvalue_label"	"Thời gian miễn nhiễm"
		"ImmunityDuration_postfix"	"s"

		"CombatBarrier_label"	"Lá chắn"

		"CombatBarrier_postvalue_label"	"Lá chắn"
		"BarrierDuration_label"	"Thời gian lá chắn"
		"BarrierDuration_postvalue_label"	"Thời gian lá chắn"
		"BarrierDuration_postfix" "s"
		
		"BonusSoulsPct_label"	"Linh hồn cộng thêm"
		
		"BonusSoulsPct_postvalue_label"	"Linh hồn cộng thêm"
		"BonusSoulsPct_prefix" "+"
		"BonusSoulsPct_postfix" "%"
		
		"EnemyRange_label"		"Khoảng cách kẻ địch"
		
		"EnemyRange_postvalue_label"		"Khoảng cách kẻ địch"
		"EnemyRange_postfix"	"m"

		"ReduceFootstepSound_label"	"Khoảng cách âm thanh bước chân"

		"ReduceFootstepSound_postvalue_label"	"Khoảng cách âm thanh bước chân"
		"ReduceFootstepSound_postfix"	"%"

		"WeaponDamagePerStack_label" "Sát thương vũ khí mỗi tầng"

		"WeaponDamagePerStack_postvalue_label" "Sát thương vũ khí mỗi tầng"
		"WeaponDamagePerStack_postfix" "%"
		"WeaponDamagePerStack_prefix" "+"
	
		"LightMeleeAmmo_label"			"Đạn"
	
		"LightMeleeAmmo_postvalue_label"			"Đạn"
		"LightMeleeAmmo_postfix"		"%"
		"LightMeleeAmmo_prefix"			"+"

		"HeavyMeleeMultiplier_label"	"Tăng sức mạnh đánh cận chiến nặng"

		"HeavyMeleeMultiplier_postvalue_label"	"Tăng sức mạnh đánh cận chiến nặng"
		"HeavyMeleeMultiplier_postfix"	"x"

		"SpellParryDuration_label"		"Thời gian phản đòn phép"

		"SpellParryDuration_postvalue_label"		"Thời gian phản đòn phép"
		"SpellParryDuration_postfix"		"s"

		"CooldownOnMissReduction_label"		"Hồi chiêu khi hụt"

		"CooldownOnMissReduction_postvalue_label"		"Hồi chiêu khi hụt"
		"CooldownOnMissReduction_postfix"	"%"

		"HealOnCounterSpell_label"				"Hồi máu"
		"HealOnCounterSpell_postvalue_label"	"Hồi máu"

		"ProcMaxRange_label"					"Tầm kích hoạt tối đa"
		"ProcMaxRange_postvalue_label"			"Tầm kích hoạt tối đa"
		"ProcMaxRange_postfix"					"m"

		"HealOnHit_postvalue_label" "Hồi máu theo đòn đánh"

		//-----------------------------------------------------------------------------
		// END Ability Properties desc
		//-----------------------------------------------------------------------------
		
		//-----------------------------------------------------------------------------
		// Stat Descriptions - Used in Tooltips/Resources
		//-----------------------------------------------------------------------------

		"StatDesc_SpiritPowerDesc"				"<b>Sức mạnh phép thuật</b> - Tăng hiệu quả của Kỹ Năng và Vật Phẩm của bạn"
		"StatDesc_AbilityRangeDesc"				"<b>Tầm kỹ năng</b> - Tăng tầm và phạm vi của Kỹ Năng và Vật Phẩm của bạn"
		"StatDesc_AbilityDurationDesc"			"<b>Thời gian kỹ năng</b> - Tăng thời gian tồn tại của Kỹ Năng và Vật Phẩm của bạn"
		"StatDesc_WeaponDamageDesc"				"<b>Sát thương vũ khí</b> - Thay đổi theo phần trăm sát thương của Đạn và Đòn Cận Chiến của bạn"
		"StatDesc_MoveSpeedDesc"				"<b>Tốc độ di chuyển</b> - Tốc độ di chuyển hiện tại."
		"StatDesc_SpiritResistDesc"				"<b>Giáp phép</b> - Kháng sát thương phép nhận vào"
		"StatDesc_WeaponResistDesc"				"<b>Giáp đạn</b> - Kháng sát thương Đạn nhận vào"
		"StatDesc_HealingBoostDesc"				"<b>Hiệu quả hồi máu</b> - Thay đổi theo phần trăm hiệu quả của Kỹ Năng Hồi máu của bạn"
		"StatDesc_AmmoDesc"						"<b>Đạn</b> - Số phát đạn trong súng trước khi cần nạp lại"
		"StatDesc_FireRateDesc"					"<b>Tốc độ bắn</b> - Thay đổi theo phần trăm tốc độ bắn của súng bạn"
		"StatDesc_SpiritLifestealDesc"			"<b>Hút máu Phép</b> - Lượng máu bạn hồi lại khi gây sát thương phép thuật"
		"StatDesc_WeaponLifestealDesc"			"<b>Hút máu Vũ Khí</b> - Lượng máu bạn hồi lại khi gây sát thương Vũ Khí"
		"StatDesc_BulletEvationDesc"			"<b>Né đạn</b> - Tỷ lệ né đạn theo phần trăm"
		"StatDesc_RegenDesc"					"<b>Hồi máu</b> - Lượng máu bạn hồi mỗi giây"


		//-----------------------------------------------------------------------------
		// Inline Attributes
		//-----------------------------------------------------------------------------

		"InlineAttribute_Fortitude"		"Sức Bền"
"InlineAttribute_Courage"		"lòng Can Đảm"
"InlineAttribute_Spirit"		"phép Thuật"
"InlineAttribute_Slow"			"làm chậm"
"InlineAttribute_SlowResistance" "kháng làm chậm"
"InlineAttribute_DamageAmp"		"tăng sát thương"
"InlineAttribute_SpiritDamage"	"sát thương phép thuật"
"InlineAttribute_SpiritDPS"	"sát thương phép thuật theo thời gian"
"InlineAttribute_BonusSpiritDamage"	"sát thương phép thuật cộng thêm"
"InlineAttribute_Stun"		"choáng"
"InlineAttribute_Heal"		"hồi máu"
"InlineAttribute_Heals"		"hồi máu"
"InlineAttribute_Healing" 	"hồi máu"
"InlineAttribute_MaxHealth" 	"máu tối đa"
"InlineAttribute_Regen" 		"tái tạo"
"InlineAttribute_MeleeDamage"	"sát thương cận chiến"
"InlineAttribute_BulletDamage"	"sát thương đạn"
"InlineAttribute_FireRate"	"tốc độ bắn"
"InlineAttribute_ReducedFireRate"	"giảm tốc độ bắn"
"InlineAttribute_BonusFireRate"	"tốc độ bắn cộng thêm"
"InlineAttribute_MoveSpeed"		"tốc độ di chuyển"
"InlineAttribute_BonusMoveSpeed" "tốc độ di chuyển cộng thêm"
"InlineAttribute_WeaponDamage"	"sát thương vũ khí"
"InlineAttribute_BonusWeaponDamage"	"sát thương vũ khí cộng thêm"
"InlineAttribute_SpiritResist"	"kháng phép thuật"
"InlineAttribute_BulletResist"	"kháng đạn"
"InlineAttribute_SpiritIcon"	""
"InlineAttribute_CombatBarrier" "lá chắn"
"InlineAttribute_Immobilize" "khóa di chuyển"
"InlineAttribute_StaminaRegenPerSecond" "hồi thể lực"
"InlineAttribute_KnockBack" "đẩy lùi"
"InlineAttribute_KnockUp" "hất tung"
"InlineAttribute_Pull" "kéo"
"InlineAttribute_Pulls" "kéo"
"InlineAttribute_Pulling" "đẩy lùi"
"InlineAttribute_PureDamage"	"sát thương thuần"
"InlineAttribute_Silence"	"câm lặng"
"InlineAttribute_BonusSprintSpeed""Tốc độ chạy nước rút cộng thêm"

	}
}
