"lang"
{
	"Language" "English"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"#{d:buildNumber}"
		"menu_play_bots_easy_desc"					"Play a private match against bots"
		"menu_play_custom_game_desc"				"Tạo or tham gia a custom match for up to 12 người chơi"
		"menu_play_explore_map_desc"				"Run around an empty city to test movement and navigation."
		"menu_play_hero_labs_desc"					"Help test experimental mới Tướng"
		"menu_play_hero_labs_locked_desc"			"Help test experimental mới Tướng. Đã mở khóa after 50 games played"
		"menu_play_placement_matches_desc"			"Play your first few matches of Deadlock."
		
		"menu_play_get_started_time_est"			"4 Minutes"
		"menu_play_sandbox_time_est"				"3 Minutes"
		"menu_play_lane_training_time_est"			"8 Minutes"
		"menu_play_lane_training"					"Đường Training"
		"menu_play_unavailable_in_queue"			"Không khả dụng while in Hàng chờ"
		"menu_play_unavailable_in_party"			"Không khả dụng while in Tổ đội"
		"menu_play_get_started_desc"				"A helpful breakdown of the game's Mục tiêu and Controls."
		"menu_play_botmatchmaking_desc"				"Play against Bots privately or alongside other người chơi"
		"menu_play_browse_shop_desc"				"Duyệt all vật phẩm in the cửa hàng and get sẵn sàng for your next match!"
		"menu_play_learn_to_play_desc"				"Learn the basics to get started"
		"menu_play_matchmaking"						"Play a standard match against other người chơi"
		"menu_play_low_priority_matchmaking:f"		"Your tổ đội is in the Ưu tiên thấp tìm trận hàng chờ as a result of you or a tổ đội member abandoning matches or inappropriate behavior reported by other người chơi. <br><br>You must win <span class=\"LowPriGamesText\">{i:low_pri_games_remaining}</span> {low_pri_games_remaining, plural, one{game} other{games}} in the Ưu tiên thấp hàng chờ or xóa the penalized tổ đội member to return to normal tìm trận."
		"menu_learn_incomplete"						"Incomplete"
		"menu_learn_completed"						"Completed"

		"menu_hero_labs_unavailable"				"Locked"
		"menu_hero_labs_schedule_title"				"Khả dụng Times:"
		"menu_hero_labs_schedule_times"				"{t:t:start_time} - {t:t:end_time}"
		"menu_play_ranked"							"Chơi xếp hạng"
		"menu_play_ranked_desc"						"Play a more competitive match against similarly skilled người chơi."
		"menu_ranked_title"							"Ranked:"
		"menu_ranked_schedule_title"				"Khả dụng Times:"
		"menu_ranked_unavailable"					"Locked"
		"menu_ranked_unavailable_desc"				"You must play 50 Tiêu chuẩn Games in order to hàng chờ for Xếp hạng"
		"menu_ranked_schedule_weekdays_monfri"		"Mon - Fri:"
		"menu_ranked_schedule_weekends_satsun"		"Sat - Sun:"
		"menu_ranked_schedule_alldays"				"Daily Schedule:"
		"menu_ranked_schedule_timeplaceholder"		"{t:t:start_time} - {t:t:end_time}"
		"menu_ranked_select_schedule"				"Chọn Schedule"
		"menu_ranked_view_schedules"				"Xem all Schedules"
		"menu_ranked_set_schedule"					"Set Schedule"
		"menu_ranked_week_dates"					"{t:s:start_day} - {t:s:end_day}"
		"Citadel_SetSchedule_Failed"				"Lỗi Setting Schedule"
		"Citadel_SetSchedule_FailedToSetSchedule"	"Không thể set your schedule. Vui lòng thử lại later."
		"Citadel_SetSchedule_AlreadySet"			"Không thể set schedule because your schedule has already been set."
		"Citadel_SetSchedule_Success"				"Success"
		"Citadel_SetSchedule_LocalTimes"			"Schedule displayed in local time"
		"Citadel_SetSchedule_RegionWithIndex"		"{s:region_name} {d:region_index}"
		"Citadel_SetSchedule_Selected"				"Selected"
		"Citadel_SetSchedule_SetSuccessfully"		"Schedule Set Successfully"
		"Citadel_ranked_scheduleModal_title"		"Xếp hạng Schedules"
		"Citadel_ranked_scheduleModal_desc"			"Chọn the ranked windows that best suit your preferred playtimes.<br><br>You will always play on the closest khả dụng máy chủ, regardless of selected time window."
		"Citadel_ranked_scheduleModal_warning"		"Note: After selecting a schedule, you will need to wait seven days before changing to a different schedule."
		"Citadel_ranked_open"						"Mở Now"
		"Citadel_ranked_closed"						"Xếp hạng Closed"
		"Citadel_ranked_comingsoon"					"The first Xếp hạng games will begin Tuesday, October 15th at 8pm GMT"
		"Citadel_ranked_schedule_explainer"			"Xếp hạng will only be khả dụng during certain hours, before playing you must chọn a time cài đặt that best suits your schedule."

		"Citadel_ranked_explainer_button"			"What is Xếp hạng?"
		"Citadel_ranked_explainer_title"			"Xếp hạng Tìm trận"
		"Citadel_core_skill_rating"					"Core Xếp hạng kỹ năng"
		"Citadel_ranked_explainer_desc"				"Xếp hạng is a challenge chế độ that provides a more competitive Deadlock experience where you'll be matchmade with người chơi of similar skill to determine your Skill Hạng among the global population.<br><br>Each week, người chơi can chọn to tham gia this competition by playing Xếp hạng matches during their region's mở time periods to demonstrate their individual skill."
		"Citadel_Profile_Skill_Rating_Intro"		"Xếp hạng kỹ năng is measurement of a người chơi's recent and historical performance."
		"Citadel_Profile_Skill_Rating_Tooltip"		"Xếp hạng kỹ năng - Click for Details"
		"Citadel_ranked_howitworks_title"			"How does it work?"
		"Citadel_ranked_howitworks_desc"			"Tất cả người chơi bắt đầu with the provisional Xếp hạng kỹ năng of Obscurus until enough matches have been played to calibrate.<br><br>There are eleven different Xếp hạng kỹ năng tiers, and within each tier, người chơi will also be assigned a cấp from I to <Panel class=\"starIcon\"></Panel>, which further distinguishes their position within that tier.<br><br>Each individual tướng is assigned a tìm trận weighting relative to a người chơi's Core Xếp hạng kỹ năng (as indicated by arrows).<br><br>Unplayed tướng will always begin with lower relative weightings to your Core Xếp hạng kỹ năng.<br><br>Xếp hạng kỹ năng cập nhật immediately post-match.<br><br>Only you can see your Xếp hạng kỹ năng."
		"Citadel_ranked_rankedmedals"				"Badge Levels:"
		"Citadel_ranked_subranks_explainer"			"Cấp: I, II, III, IV, V, <Panel class=\"starIcon\"></Panel>"

		"Citadel_GlobalLeaderboard_Title"			"Global Leaderboards"
		"Citadel_GlobalLeaderboard_Desc"			"Xếp hạng kỹ năng"
		"Citadel_GlobalLeaderboard_Note"			"A minimum of {i:required_games_played} games played in the last 30 days and {i:min_games_total} total is required to appear on the leaderboard"
		"Citadel_GlobalLeaderboard_HeroNote"		"A minimum of {i:required_games_played} games played with {s:leaderboard_hero_name} in the last 30 days and {i:min_games_total} total is required to appear on the leaderboard"
		"Citadel_GlobalLeaderboard_Player"			"Người chơi"
		"Citadel_GlobalLeaderboard_Overall"			"Overall"
		"Citadel_GlobalLeaderboard_OverallRating"	"Overall Rating"
		"Citadel_GlobalLeaderboard_Error"			"Lỗi Loading Leaderboards"
		"Citadel_GlobalLeaderboard_Empty"			"Đã chọn Bảng xếp hạng is Currently Empty"

		"Citadel_ranked_explainer_note"				"Badge designs will be revealed when the first ranks are awarded on Tuesday October 22nd."

		"Citadel_ranked_result_title"				"Xếp hạng kỹ năng"
		"Citadel_ranked_result_rankup"				"Your Xếp hạng kỹ năng Increased"
		"Citadel_ranked_result_adjustment"			"Hạng Adjustment"
		"Citadel_ranked_numGamesPlayed"				"{s:games_played} Games Played"
		"Citadel_ranked_match_history"				"Match History:"

		"Citadel_ranks_rank0"						"Obscurus"
		"Citadel_ranks_rank1"						"Initiate"
		"Citadel_ranks_rank2"						"Seeker"
		"Citadel_ranks_rank3"						"Alchemist"
		"Citadel_ranks_rank4"						"Arcanist"
		"Citadel_ranks_rank5"						"Ritualist"
		"Citadel_ranks_rank6"						"Emissary"
		"Citadel_ranks_rank7"						"Archon"
		"Citadel_ranks_rank8"						"Oracle"
		"Citadel_ranks_rank9"						"Phantom"
		"Citadel_ranks_rank10"						"Ascendant"
		"Citadel_ranks_rank11"						"Eternus"

		"Citadel_subranks_1"						"I"
		"Citadel_subranks_2"						"II"
		"Citadel_subranks_3"						"III"
		"Citadel_subranks_4"						"IV"
		"Citadel_subranks_5"						"V"
		"Citadel_subranks_6"						"VI"

		"Citadel_rank_phase_example"				"{t:s:popup_start_day} - {t:s:popup_end_day}"


		"item_info_abilities"						"Kỹ năng"
		"item_info_flex_slots"						"Extra Slots"
		"item_info_active"							"Active"
		"item_info_imbue"							"Imbue"
		"item_info_new"								"NEW"
		"item_info_sell"							"Bán"
		"item_info_no_shop"							"No Nearby Cửa hàng"
		"item_info_purchasing_disabled"				"Purchasing Đã tắt due to Combat"
		"item_info_sold_out"						"Owned"
		"item_info_cant_afford"						"Không thể Afford"
		"item_info_add_to_queue"					"Add to Hàng chờ"
		"item_info_component_locked"				"Used as Component"
		"item_info_actives_full"					"Actives Full"
		"item_info_buy"								"Click to Buy"
		"item_disabled_playtest"					"Vật phẩm Đã tắt"
		"item_info_queue"							"Right Click to Hàng chờ"
		"item_info_queued"							"Queued!"
		"item_info_tier_tier1"						"T1"
		"item_info_tier_tier2"						"T2"
		"item_info_tier_tier3"						"T3"
		"item_info_tier_tier4"						"T4"
		"item_info_component_required"				"Requires Component <span class=\"boldedText\">{s:component_required}</span>"

		"AbandonMatchPrompt_Title"					"Abandon this match?"
		"AbandonMatchPrompt_Text"					"This match is not safe to rời. You will not be able to kết nối lại to this game, your đội will be down a người chơi and a tìm trận penalty will be applied.<br/>Are you sure?"
		"AbandonMatchPrompt_Countdown"				"Abandon with Penalty ({d:countdown_seconds})"
		"AbandonMatchPrompt_Confirm"				"Abandon with Penalty"
		"AbandonMatchPrompt_Cancel"					"Stay in match"

		"LeaveMatchPrompt_Title"					"Rời this match?"
		"LeaveMatchPrompt_Text"						"You will not be able to rejoin once you rời."
		"LeaveMatchPrompt_Confirm"					"Leave"
		"LeaveMatchPrompt_Cancel"					"Stay"

		"SafeToAbandon_Text"						"This match can be abandoned without a penalty, but leaving will result in a loss."
		"NotScored_Text"							"This game will not be scored. It is now safe to rời."

		"MyRosterTitle"								"MY ROSTER"
		"Roster_Create_Title"						"Tạo Danh sách tướng"
		"Select_Hero_Title"							"Chọn Tướng"		
		//"MyRoster_SelectHeroes"						"<span class=\"highlight\">Select Heroes</span> to add or remove them from your Roster."
		//"MyRoster_PreferHeroes"						"<span class=\"highlight\">Star a hero</span> to prefer them for the next match."
		"ConfirmRoster_BadRoster:f"					"You need at least {d:min_roster_size} {min_roster_size, plural, one{hero} other{heroes}} in your roster to tham gia a match."
		"SelectHeroFromRoster"						"Chọn a tướng from your roster to play"
		"MyRosterAddHeroes"							"Add Tướng"
		"MyRosterConfirm"							"Confirm"
		"MyRosterConfirmAndReadyUp"					"Confirm & Sẵn sàng Up"
		"MyRosterSaveAndClose"						"Lưu and Đóng"
		"MyRosterSaveAndBack"						"Lưu and Back"
		"MyRosterCancelForEveryone"					"Hủy for all in tổ đội"
		"MyRosterRosterEmpty"						"ROSTER EMPTY"
		"MyRosterRosterDesc:f"						"Minimum {d:min_roster_size} {min_roster_size, plural, one{hero} other{heroes}} required to hàng chờ"
		"MyRosterSelectHero"						"Chọn tướng"
		"MyRosterNoHeroDesc"						"You will be assigned one of these tướng to play when you enter the match."
		"MyRosterNumHeroesInRoster"					"{i:num_heroes_in_roster} HEROES IN ROSTER"
		"MyRosterNumHeroesInRosterSingular"			"{i:num_heroes_in_roster} HERO IN ROSTER"
		"MyRosterGreatForNewPlayers"				"Great for Mới Người chơi"
		"MyRosterHeroLabsHero"						"Hero Labs"
		"MyRosterAssignedTesting"					"Assigned Testing"
		"MyRosterAssignedOpenTesting"				"Mở Testing"
		"MyRosterChangeHero"						"Đổi tướng"
		"MyRosterLetsGo"							"Enter Hàng chờ"
		"MyRosterReadyUp"							"Sẵn sàng Up!"
		"MyRosterCreateParty"						"Tạo Tổ đội!"
		"MyRosterWaitForParty"						"Waiting on tổ đội members..."
		"MyRosterExit"								"Exit Danh sách tướng"
		"MyRosterExitRosterConfirm"					"Are you sure you want to exit the roster? This will exit the roster for your entire tổ đội."
		"MyRosterPartyHighSkillRangeTitle"			"Tổ đội with Wide Skill Tầm"		
		"MyRosterPartyHighSkillRangeNew"			"Your tổ đội members have a wide tầm of skill.<br><br>As a result, any lower skilled người chơi in your match will have a harder time than usual."
		"PartyWarningPostGame"						"High Tầm Tổ đội Match"
		"Citadel_Roster_ViewBackstory_Tooltip"		"Xem Character Backstory"
		"Citadel_Roster_TestHero"					"Test"
		"Citadel_Roster_RandomHero"					"Random Tướng"
		"Citadel_Roster_RandomHero_Desc"			"When được bật, the matchmaker will pick a random tướng among all khả dụng."

		"Citadel_Roster_InRoster"					"In Danh sách tướng"
		"Citadel_Roster_Priority"					"Priority"
		"Citadel_Roster_HighPriority"				"Ưu tiên cao"

		"Citadel_HeroGrid_Marksman"					"Marksman"
		"Citadel_HeroGrid_Assassin"					"Assassin"
		"Citadel_HeroGrid_Mystic"					"Mystic"
		"Citadel_HeroGrid_Brawler"					"Brawler"

		"MyRosterPartyReadyCount"					"{d:party_ready_count}/{d:party_player_count} Ready"
		"MyRosterPartyMemberRoster"					"Tướng Already in Rosters:"

		"MyRosterRosterDesc_MinNonNew"				"Your roster needs at least {d:min_non_new_heroes} or more tướng that are not mới"
		"MyRosterRosterDesc_NeedsMoreNonNew:f"		"At least {d:min_non_limited_heroes} non-mới {min_non_limited_heroes, plural, one{hero} other{heroes}} required to hàng chờ"
		"MyRosterRosterDesc_PartyInvalid"			"Không thể form a valid đội with your Tổ đội's rosters. Try adding more or different tướng to your roster."
		"MyRosterRosterDesc_HeroLabs"				"Your roster needs at least 3 Tướng, 2 of which must be standard, non-testing Tướng"
		"MyRosterRosterDesc_NeedsMoreNonNewOld"		"You have too many mới tướng in your roster. Please add some more tướng to your roster that aren't mới"
		"MyRosterRosterDesc_NotEnoughHighestPri"		"As an Eternus 6 người chơi, you must chọn at least {d:min_highest_priority} tướng as your highest priority"
		"MyRosterRosterDesc_NotEnoughHighestPriParty"	"As an Eternus 6 người chơi in a tổ đội of this size, you must chọn at least {d:min_highest_priority} tướng as your highest priority"

		"Citadel_PriorityToken"						"Mới Tướng Ưu tiên Token"
		"Citadel_PriorityToken_Desc"				"Earn Tướng Ưu tiên Tokens by playing matches.<br><br>Once you have a token đã mở khóa, you can drag it onto a tướng card to have the highest chance of getting that specific tướng. Your token will only be spent if you are given that tướng.<br><br>The rate at which you can earn tokens will increase as more mới tướng are released into the tìm trận pool."
		"Citadel_PriorityToken_Available"			"Available"
		"Citadel_PriorityToken_Progress"			""
		"Citadel_PriorityToken_MatchesPlayed"		""
		"Citadel_PriorityToken_Cancel"				"Remove"

		//-----------------------------------------------------------------------------
		// SANDBOX - DEMO CONTROLS
		//-----------------------------------------------------------------------------

		"HeroTesting_LastHits"						"Last Hits: {i:lastHits}"
		"HeroTesting_OrbsSecured"					"Orbs Secured: {i:orbsSecured}"
		"HeroTesting_OrbsDenied"					"Orbs Denied: {i:orbsDenied}"
		"HeroTesting_TestTools"						"Testing Tools"
		"HeroTesting_HoldAlt"						"Hold{g:citadel_binding:'Scoreboard'}"
		"HeroTesting_LaneChallenge"					"Đường Thử thách"
		"HeroTesting_HeroTools"						"Tướng Tools"
		"HeroTesting_ChangeHero"					"Đổi tướng"
		"HeroTesting_ChangeTeam"					"Đổi đội"
		"HeroTesting_ResetHero"						"Reset Tướng"
		"HeroTesting_LevelUp"						"Cấp Up"
		"HeroTesting_MaxLevel"						"Max Cấp"
		"HeroTesting_HalfHealth"					"Half Máu"
		"HeroTesting_FullHealth"					"Full Máu"
		"HeroTesting_KillHero"						"Kill Tướng"
		"HeroTesting_AllPerks"						"Tất cả Perks"
		"HeroTesting_SpawnCamp"						"Spawn Camp"
		"HeroTesting_GameRules"						"Game Rules"
		"HeroTesting_NoDeath"						"No Tử vong"
		"HeroTesting_NoCooldown"					"No Hồi chiêu"
		"HeroTesting_UnlockFlex"					"Extra Slots"
		"HeroTesting_FastStamina"					"Fast Thể lực"
		"HeroTesting_UnlimitedAmmo"					"No Nạp đạn"

		"HeroTesting_SpeedDown"						"Speed-"
		"HeroTesting_SpeedNormal"					"Tốc độ="
		"HeroTesting_SpeedUp"						"Tốc độ+"
		"HeroTesting_HeroControl"					"Tướng Control"
		"HeroTesting_TakeControl"					"Take Control"
		"HeroTesting_RemoveBots"					"Xóa Bots"
		"HeroTesting_HeroToSpawn"					"Tướng to spawn:"
		"HeroTesting_SpawnEnemy"					"+As Địch"
		"HeroTesting_SpawnFriendly"					"+As Đồng minh"
		"HeroTesting_MakeMimic"						"Make Mimic"
		"HeroTesting_MakePuppet"					"Make Puppet"
		"HeroTesting_ClearFollow"					"Clear Follow"

		"DevMenu_Title"								"Dev Commands"
		"DevMenu_ChangeHero"						"CHANGE HERO"
		"DevMenu_ChangeTeam"						"CHANGE TEAM"
		"DevMenu_UnstickHero"						"Unstick Tướng"
		"DevMenu_SelfKill"							"Suicide"
		"DevMenu_Substitute"						"Substitute"
		"DevMenu_UnstickHeroTooltip"				"Early Development Tool - Use to Unstick Tướng if caught in world geometry"
		"DevMenu_Expand"							"Expand"
		"DevMenu_Collapse"							"Collapse"

		//-----------------------------------------------------------------------------
		// TUTORIAL - LANE TRAINING
		//-----------------------------------------------------------------------------

		
		"Tutorial_Recommended"						"Đề xuất"
		"Tutorial_BrawlBots"						"Street Brawl (Bot)"
		"Tutorial_BrawlBots_Desc"					"Try a Street Brawl match against Bots"
		
		"LaneTraining_Intro_Title"					"Welcome to <b>Đường Training</b>"
		"LaneTraining_Intro_Desc"					"The goal of the early game is to build up enough power to take down objectives.<br><br>When you complete the goals listed on the right, you'll be sẵn sàng to take on the Guardian."
		"LaneTraining_Intro_Button"					"Begin"
		"LaneTraining_Intro_Targets"				"Objectives"
		"LaneTraining_Outro_Title"					"<b>Đường Training</b> finished"

		//"ReportCard_PlayerDamage"					"Player Damage"
		//"ReportCard_PlayerDamage_Desc"				"Damage you’ve dealt to enemy heroes"
		//"ReportCard_PlayerDamage_Progress"			"<span class=\"yourscore\">{i:playerDamage}</span> / {i:playerDamageNextGoal}"

		"ReportCard_LastHits"						"Killing Blows"
		//"ReportCard_LastHits_Tutorial"				"Get <span class=\"yourscore\">25</span> Killing Blows"
		//"ReportCard_LastHits_Desc"					"Achieve the last hit on <span class=\"highlight\">Troopers</span> and <span class=\"highlight\">Enemy Heroes</span>."
		"ReportCard_LastHits_Progress"				"<span class=\"yourscore\">{i:lastHits}</span> / {i:lastHitsNextGoal}"

		"ReportCard_OrbsSecured"					"Green Linh hồn Shot"
		"ReportCard_OrbsSecuredDesc"				"Secure a Green orb by shooting it in the air"
		//"ReportCard_OrbsSecured_Tutorial"			"Shoot <span class=\"yourscore\">25</span> Souls"
		//"ReportCard_OrbsSecured_Desc"				"Shoot <span class=\"yellowhighlight\">Blue Souls</span> from felled enemies and <span class=\"redhighlight\">Orange Souls</span> stolen from your opponents."
		//"ReportCard_OrbsSecured_Progress"			"<span class=\"yourscore\">{i:orbsSecured}</span> / {i:orbsSecuredNextGoal}"

		"ReportCard_OrbsDenied"						"Orange Linh hồn Shot"
		"ReportCard_OrbsDeniedDesc"					"Steal an Orange orb from an địch's kill by shooting it"
		//"ReportCard_OrbsDenied_Desc"				"Souls you've denied"
		//"ReportCard_OrbsDenied_Progress"			"<span class=\"yourscore\">{i:orbsDenied}</span> / {i:orbsDeniedNextGoal}"

		"ReportCard_ModsPurchased"					"Đã mua vật phẩm"
		"ReportCard_ModsPurchased_Desc"				"Buy an vật phẩm at the Cửa hàng"
		"ReportCard_ModsPurchased_Progress"			"<span class=\"yourscore\">{i:modsPurchased}</span> / {i:modsPurchasedNextGoal}"

		"ReportCard_AbilitiesUpgraded"				"Kỹ năng Upgraded"
		"ReportCard_AbilitiesUpgraded_Desc"			"Upgrade an Kỹ năng by holding{g:citadel_binding:'Scoreboard'}"
		"ReportCard_AbilitiesUpgraded_Progress"		"<span class=\"yourscore\">{i:abilitiesUpgraded}</span> / {i:abilitiesUpgradedNextGoal}"

		"ReportCard_SoulsCollected_Desc"			"Collect 1000 linh hồn from killing địch lính"

		//"ReportCard_GuardianDamage"					"Guardian Damage"
		//"ReportCard_GuardianDamage_Desc"			"Damage you’ve dealt to enemy objectives"
		//"ReportCard_GuardianDamage_Progress"		"<span class=\"yourscore\">{i:guardianDamage}</span> / {i:guardianDamageNextGoal}"
		//"ReportCard_DamageTaken"					"Damage Taken"
		//"ReportCard_DamageTaken_Desc"				"For incoming damage, less is more"
		//"ReportCard_DamageTaken_Progress"			"<span class=\"yourscore\">{i:damageTaken}</span> &lt; {i:damageTakenNextGoal}"
		//"ReportCard_NetWorth"						"Souls Earned"
		//"ReportCard_NetWorth_Desc"					"Souls gained by killing troopers and shooting orbs"
		"ReportCard_NetWorth_Progress"				"<span class=\"yourscore\">{i:netWorth}</span> / {i:netWorthNextGoal} Linh hồn"

		"ReportCard_PowerUp"						"Power Up your Tướng"
		"ReportCard_PowerUp_Desc"					"Ride the Transit Line back to base and spend all your Linh hồn and Điểm kỹ năng"

		"ReportCard_KillGuardian"					"Take Down the Địch Guardian"
		"ReportCard_KillGuardian_Desc"				"Take down anyone who stands in your way to victory!"

		//"NewPlayer_NewPlayerFlow"					"Learn to Play"
		"NewPlayer_Skip"							"Bỏ qua hướng dẫn"
		//"NewPlayer_NewPlayerFlow_Desc"				"To get started, check out the tasks within <span class=\"introText\">Learn</span>."
		//"NewPlayer_GetStarted"						"Review <span class='TaskHighlight'>Get Started</span>"
		//"NewPlayer_GetStarted_Time"					"4 mins"
		//"NewPlayer_HeroSandbox"						"Try out your moves in <span class='TaskHighlight'>Hero Training</span>"
		//"NewPlayer_HeroSandbox_Time"				"5 mins"
		//"NewPlayer_LaneTraining"					"Learn the early game in <span class='TaskHighlight'>Lane Training</span>"
		//"NewPlayer_LaneTraining_Time"				"8 mins"
		//"NewPlayer_YouAreFinished"					"You're ready! Try a bot match within Practice or Play your first game!"
		//"NewPlayer_Finish"							"End Tutorial"

		"Basics_Tutorial_Title"						"Basics Hướng dẫn"
		"Basics_Tutorial_Desc"						"Learn the ropes in this quick interactive walk through."

		"HeroTraining_Intro_Title"					"Welcome to <b>Tướng Training</b>"
		"HeroTraining_Intro_Desc"					"Here you'll be able to test out your tướng's movement and kỹ năng. Mastering these concepts is key to completing the ritual."
		"HeroTraining_Outro_Title"					"Basics Hướng dẫn Complete"
		"HeroTraining_Outro_Desc"					"Tiếp try playing a match of Street Brawl."
		"HeroTraining_Outro_Button"					"Finish"
		"HeroTraining_Continue_Button"				"Keep Playing"

		"NPE_Heroes_Modal_Title"					"Đề xuất Tướng"
		"NPE_Heroes_Modal_Desc"						"<span class=\"introText\">Looks like this is your first time playing!</span><br><br>We've highlighted a few Tướng that are great for Mới Người chơi. We recommend trying out one of these if you're uncertain about where to bắt đầu."
		"NPE_Heroes_Modal_Button"					"Got it!"

		"NPE_Bots_Modal_Desc"						"<span class=\"introText\">Your first bot match!</span><br><br>Bot matches are great for gaining familiarity with a tướng; but don't accurately recreate the flow and teamwork of a PvP match.<br><br>Once you feel comfortable, feel free to rời the bot match and hop into tìm trận."
		"NPE_Bots_Modal_Button"						"Got it!"


		"Sandbox_Tutorial_Movement"					"Test out Controls"
		"Sandbox_Tutorial_Movement_desc"			"Use this area to test out your controls."


		"Sandbox_Tutorial_Controls_Move"			"{g:citadel_binding:1st:'MoveForward'}, {g:citadel_binding:1st:'MoveBackwards'}, {g:citadel_binding:1st:'MoveLeft'}, {g:citadel_binding:1st:'MoveRight'}"
		"Sandbox_Tutorial_Controls_Jump"			"{g:citadel_binding:1st:'Mantle'}"
		"Sandbox_Tutorial_Controls_Attack"			"{g:citadel_binding:1st:'Attack'}"
		"Sandbox_Tutorial_Controls_Zoom"			"{g:citadel_binding:1st:'ADS'}"
		"Sandbox_Tutorial_Controls_Reload"			"{g:citadel_binding:1st:'Reload'}"	
		"Sandbox_Tutorial_Controls_LightMelee"		"{g:citadel_binding:1st:'AbilityMelee'}"
		"Sandbox_Tutorial_Controls_HeavyMelee"		"Hold {g:citadel_binding:1st:'AbilityMelee'}"
		"Sandbox_Tutorial_Controls_Parry"			"{g:citadel_binding:1st:'HeldItem'}"
		"Sandbox_Tutorial_Controls_Dash"			"{g:citadel_binding:1st:'MoveForward'}+{g:citadel_binding:1st:'Roll'}"
		"Sandbox_Tutorial_Controls_Slide"			"{g:citadel_binding:1st:'Crouch'} then {g:citadel_binding:1st:'Roll'}"
		"Sandbox_Tutorial_Controls_AirDash"			"{g:citadel_binding:1st:'Mantle'} then {g:citadel_binding:1st:'Roll'}"
		"Sandbox_Tutorial_Controls_Mantle"			"Hold {g:citadel_binding:1st:'Mantle'}"
		"Sandbox_Tutorial_Controls_Mantle_desc"		"Mantle<br><span class=\"footnote\">(Climb up a Ledge)</span>"


		"Sandbox_Tutorial_Controls_task_Move"			"Move"
		"Sandbox_Tutorial_Controls_task_Jump"			"Nhảy"
		"Sandbox_Tutorial_Controls_task_Attack"			"Shoot"
		"Sandbox_Tutorial_Controls_task_Zoom"			"Zoom"
		"Sandbox_Tutorial_Controls_task_Reload"			"Reload"
		"Sandbox_Tutorial_Controls_task_Dash"			"Lướt"
		"Sandbox_Tutorial_Controls_task_Slide"			"Slide"
		"Sandbox_Tutorial_Controls_task_AirDash"		"Lướt trên không"
		"Sandbox_Tutorial_Controls_task_LightMelee"		"Cận chiến nhẹ"
		"Sandbox_Tutorial_Controls_task_HeavyMelee"		"Cận chiến mạnh"
		"Sandbox_Tutorial_Controls_task_Parry"			"Parry"

		"Sandbox_Tutorial_Step_1"					"1 of 6"
		"Sandbox_Tutorial_Step_2"					"2 of 6"
		"Sandbox_Tutorial_Step_3"					"3 of 6"
		"Sandbox_Tutorial_Step_4"					"4 of 6"
		"Sandbox_Tutorial_Step_5"					"5 of 6"
		"Sandbox_Tutorial_Step_6"					"6 of 6"

		"Sandbox_Tutorial_Controls_Cast"			"Cast"
		"Sandbox_Tutorial_Controls_Upgraded"		"Upgrade"
		"Sandbox_Tutorial_Controls_PurchaseMods"	"Mua Escalating Exposure"
		"Sandbox_Tutorial_Controls_CloseShop"		"Đóng Cửa hàng"
		"Sandbox_Tutorial_Controls_DestroyGuardian"	"Guardian Destroyed"

		"Sandbox_Tutorial_Unlock_Abilities"			"Unlock Your Kỹ năng"
		"Sandbox_Tutorial_Unlock_Abilities_desc"	"Hold {g:citadel_binding:'Default.Scoreboard'} to unlock mới kỹ năng."

		"Sandbox_Tutorial_Abilities"				"Use an Kỹ năng"
		"Sandbox_Tutorial_Abilities_Unlock_desc"	"Hold {g:citadel_binding:'Ability1'} to Unlock"
		"Sandbox_Tutorial_Abilities_Cast_desc"		"Press {g:citadel_binding:'Ability1'} to Cast"
		"Sandbox_Tutorial_Abilities_Upgrade_desc"	"Hold {g:citadel_binding:'Default.Scoreboard'} and click to Upgrade"

		"Sandbox_Tutorial_Upgrades"					"Upgrade Kỹ năng"
		"Sandbox_Tutorial_Upgrades_desc"			"Hold {g:citadel_binding:'Default.Scoreboard'} Điểm kỹ năng."

		"Sandbox_Tutorial_Ultimate"					"Unleash your Ultimate"
		"Sandbox_Tutorial_Ultimate_desc"			"Kill Lính ({i:troopers_remaining} remaining)"

		"Sandbox_Tutorial_UltimateAbility"			"{s:Ability4Name2}"
		"Sandbox_Tutorial_UltimateAbility_desc"		"Press {g:citadel_binding:'Ability4'} to cast your Ultimate."

		"Sandbox_Tutorial_KillTroopers"				"Kill Lính ({i:troopers_remaining} remaining)"
		"Sandbox_Tutorial_KillTroopers_desc"		"There are {i:troopers_remaining} địch lính remaining."

		"Sandbox_Tutorial_Zipline"					"Ride the Zipline"
		"Sandbox_Tutorial_Zipline_desc"				"Aim at the Zipline, then hold {g:citadel_binding:'Default.Mantle'} to ride it to your Guardian."

		"Sandbox_Tutorial_Mods"						"Mua Vật phẩm"
		"Sandbox_Tutorial_Mods_desc"				"Vật phẩm in the Curiosity Cửa hàng make your tướng much more powerful.<br/><br/>Move within tầm of the cửa hàng and press {g:citadel_binding:'OpenHeroSheet'}."

		"Sandbox_Tutorial_DestroyGuardian"			"Thất bại the Địch Guardian"
